$wmc,$dit,$noc,$cbo,$rfc,$lcom,$ca,$ce,$npm,$lcom3,$loc,$dam,$moa,$mfa,$cam,$ic,$cbm,$amc,$max_cc,$avg_cc,<$bug
-0.22267,2.47509,-0.16374,-0.133,-0.28532,-0.14958,-0.41372,0.46911,-0.22759,1.58806,-0.2182,-1.2045,-0.48882,1.03641,-0.5535,0.33042,1.66998,-0.29626,-0.13013,0.20897,0
-0.02855,1.52955,-0.16374,-0.29956,0.01332,-0.13892,-0.28667,-0.05622,-0.412,-1.07804,0.06307,0.95082,0.55719,1.01258,0.11631,0.33042,0.42966,0.37878,-0.44868,-0.34827,1
0.03616,2.00232,-0.16374,0.86637,1.22542,-0.10529,-0.28667,2.83309,0.01828,-0.29348,0.16357,0.95082,0.55719,1.00541,-1.19141,-0.68067,-0.50059,0.5175,0.29461,0.19571,1
-0.35209,-0.36153,-0.16374,-0.57716,-0.56638,-0.16106,-0.41372,-0.58155,-0.35053,1.58806,-0.24538,-1.2045,-0.48882,0.76718,0.61867,-0.68067,-0.50059,0.27337,-0.13013,0.3947,0
-0.25503,1.52955,-0.16374,-0.4106,-0.17991,-0.16188,-0.35019,-0.31889,-0.412,-0.56121,-0.0861,0.95082,-0.48882,1.03593,0.11631,1.34152,0.73974,0.87888,-0.3425,-0.10682,1
-0.35209,-0.36153,-0.16374,-0.63268,-0.60152,-0.16106,-0.47724,-0.71289,-0.35053,1.58806,-0.28899,-1.2045,-0.48882,0.48487,1.12103,0.33042,-0.19051,-0.65508,-0.44868,-0.44116,0
-0.35209,2.47509,-0.16374,-0.07747,-0.09208,-0.16106,-0.28667,0.60044,-0.35053,1.58806,-0.1689,-1.2045,-0.48882,1.04687,1.12103,1.34152,0.73974,1.90153,1.0379,3.45949,0
-0.15797,1.05678,-0.16374,-0.52164,-0.09208,-0.13892,-0.41372,-0.58155,-0.04319,1.58806,-0.20872,-1.2045,-0.48882,1.03363,0.11631,0.33042,-0.19051,-0.38933,-0.3425,-0.3715,1
-0.19032,-0.8343,-0.16374,1.31054,-0.54882,-0.14466,1.80951,-0.84422,-0.04319,1.58806,-0.29468,-1.2045,-0.48882,-1.20902,0.212,-0.68067,-0.50059,-0.84346,-0.55486,-0.44116,0
-0.15797,1.52955,-0.16374,-0.4106,-0.12721,-0.14548,-0.35019,-0.31889,-0.412,-0.47207,-0.22389,0.23238,0.03418,1.02921,0.11631,3.36371,3.2204,-0.48015,-0.55486,-0.58047,0
-0.19032,-0.8343,-0.16374,-0.35508,-0.32045,-0.16188,-0.41372,-0.18756,-0.22759,-0.56891,-0.07978,0.95082,0.03418,-1.20902,-0.4004,-0.68067,-0.50059,0.42907,0.18843,0.67331,1
-0.25503,2.00232,-0.16374,-0.46612,0.20655,-0.16024,-0.41372,-0.45022,-0.22759,-0.72298,0.03779,0.95082,-0.48882,1.03575,-0.28558,-0.68067,-0.50059,1.94997,0.08224,0.67331,0
-0.25503,-0.36153,-0.16374,-0.4106,-0.16235,-0.16024,-0.41372,-0.31889,-0.22759,-0.80387,-0.17459,0.95082,-0.48882,0.90379,-0.01765,0.33042,1.66998,0.16842,0.18843,0.22753,1
4.43636,-0.8343,-0.16374,5.8077,5.24819,8.31793,5.4302,5.19708,6.65685,-0.18149,2.604,0.43542,6.31024,-1.20902,-1.56796,-0.68067,-0.50059,-0.05459,2.52448,0.9185,1
