$LOC_BLANK,$BRANCH_COUNT,$CALL_PAIRS,$LOC_CODE_AND_COMMENT,$LOC_COMMENTS,$CONDITION_COUNT,$CYCLOMATIC_COMPLEXITY,$CYCLOMATIC_DENSITY,$DECISION_COUNT,$DECISION_DENSITY,$DESIGN_COMPLEXITY,$DESIGN_DENSITY,$EDGE_COUNT,$ESSENTIAL_COMPLEXITY,$ESSENTIAL_DENSITY,$LOC_EXECUTABLE,$PARAMETER_COUNT,$HALSTEAD_CONTENT,$HALSTEAD_DIFFICULTY,$HALSTEAD_EFFORT,$HALSTEAD_ERROR_EST,$HALSTEAD_LENGTH,$HALSTEAD_LEVEL,$HALSTEAD_PROG_TIME,$HALSTEAD_VOLUME,$MAINTENANCE_SEVERITY,$MODIFIED_CONDITION_COUNT,$MULTIPLE_CONDITION_COUNT,$NODE_COUNT,$NORMALIZED_CYLOMATIC_COMPLEXITY,$NUM_OPERANDS,$NUM_OPERATORS,$NUM_UNIQUE_OPERANDS,$NUM_UNIQUE_OPERATORS,$NUMBER_OF_LINES,$PERCENT_COMMENTS,$LOC_TOTAL,<$Defective
-0.23853,-0.36428,1.52718,-0.1461,0.26439,-0.46589,-0.39071,-0.71764,-0.40273,-0.27237,-0.12045,0.79752,-0.01715,-0.46819,-0.28495,-0.08006,1.06565,0.95082,-0.77572,-0.4377,-0.25758,-0.25486,0.67576,-0.4377,-0.28052,-0.71867,-0.48718,-0.45755,0.09522,-0.66319,-0.25286,-0.25371,0.12521,-0.69383,-0.05563,0.39782,-0.09349,0
-0.23853,1.19028,-0.53901,0.40559,-0.54542,0.68407,0.9634,0.49625,-0.40273,3.51903,-0.60416,-2.46779,0.25693,2.36712,-0.28495,0.47554,0.12296,0.04289,0.79409,0.30473,0.52444,0.63668,-0.94734,0.30472,0.52264,1.91761,1.43121,0.62686,0.03731,0.85789,0.73939,0.5489,0.35813,0.3784,0.18293,-0.61547,0.51301,0
-0.74424,-0.58636,-1.15886,-0.1461,-0.2215,-0.46589,-0.58416,0.75637,-0.40273,-0.27237,-0.84601,-1.87048,-0.74804,-0.46819,-0.28495,-0.8882,-0.81973,-1.158,-0.58563,-0.532,-0.83106,-0.91484,0.13472,-0.532,-0.85837,-0.39912,-0.48718,-0.45755,-0.77346,0.27286,-0.95789,-0.8711,-1.15588,-0.69383,-0.80538,1.03264,-0.90216,0
-0.57567,-0.58636,-0.53901,-0.1461,1.56009,-0.46589,-0.58416,-0.45752,-0.40273,-0.27237,-0.60416,-0.51657,-0.611,-0.46819,-0.28495,-0.53463,1.06565,-0.94262,0.06805,-0.40043,-0.57039,-0.59064,-0.54157,-0.40043,-0.59211,-0.39912,-0.48718,-0.45755,-0.59972,-0.8972,-0.64454,-0.54182,-0.80649,0.07205,-0.15787,2.29086,-0.54837,1
-0.57567,-0.58636,-0.74562,-0.1461,-0.05954,-0.46589,-0.58416,1.62343,-0.40273,-0.27237,-0.60416,-0.51657,-0.611,-0.46819,-0.28495,-0.98921,-0.81973,-1.14595,-0.04846,-0.46748,-0.7268,-0.75274,-0.54157,-0.46748,-0.74443,-0.39912,-0.48718,-0.45755,-0.59972,0.27286,-0.72288,-0.7682,-1.03941,-0.54066,-0.80538,1.811,-1.00324,0
0.77289,0.63508,-0.74562,-0.1461,-0.38346,0.68407,0.57651,0.14942,0.92917,-0.27237,-0.3623,-1.87048,0.34829,-0.46819,-0.28495,0.42503,-0.81973,-1.04039,2.90965,0.59988,0.05523,0.18512,-1.21786,0.59989,0.04691,-1.27788,0.47201,0.62686,0.26896,0.15585,0.19104,0.17847,-0.6318,0.9911,0.35332,-0.60118,0.41192,0
-0.57567,-0.80844,-0.33239,-0.1461,-0.38346,-0.75338,-0.7776,-0.80435,-0.7357,-0.27237,-0.60416,0.79752,-0.79372,-0.46819,-0.28495,-0.68616,1.06565,-0.74176,-0.63714,-0.50576,-0.7268,-0.75274,0.26998,-0.50576,-0.72378,0.27992,-0.72698,-0.72866,-0.77346,-0.78019,-0.7751,-0.72704,-0.80649,-0.54066,-0.66906,0.17431,-0.69999,0
0.60432,-0.36428,0.28747,-0.1461,1.39812,-0.1784,-0.39071,-0.80435,-0.06975,-0.27237,-0.60416,-1.19352,-0.15419,0.16188,-0.28495,-0.02955,-0.81973,-0.09066,-0.27657,-0.34214,-0.25758,-0.24329,-0.27105,-0.34214,-0.27145,1.27851,-0.24738,-0.18645,-0.07851,-1.01421,-0.25286,-0.23313,-0.10772,-0.08113,0.3874,1.3347,-0.04295,0
0.60432,0.9682,0.49409,-0.1461,1.23616,0.97156,0.76996,-0.02399,0.92917,0.04042,0.60511,-0.39711,0.75942,1.42201,-0.28495,0.77859,1.06565,-0.05665,1.08352,0.47428,0.62871,0.64826,-0.94734,0.47428,0.61627,1.07879,0.95161,0.89796,0.73226,-0.19516,0.63494,0.6518,0.64929,1.29745,0.8986,0.5235,0.76572,0
0.43575,-0.58636,0.28747,-0.1461,0.10243,-0.46589,-0.58416,-0.54423,-0.40273,-0.27237,-0.3623,0.79752,-0.47396,-0.46819,-0.28495,-0.48413,1.06565,-0.30746,-0.3845,-0.40749,-0.41399,-0.42854,-0.13579,-0.40749,-0.4363,-0.39912,-0.48718,-0.45755,-0.42599,-0.8972,-0.38342,-0.4595,-0.28241,-0.2343,-0.22603,0.69845,-0.49783,0
-0.23853,-0.58636,-0.53901,-0.1461,0.10243,-0.46589,-0.58416,-0.45752,-0.40273,-0.27237,-0.3623,0.79752,-0.611,-0.46819,-0.28495,-0.53463,1.06565,-0.32659,-0.83091,-0.51407,-0.67466,-0.68327,0.81102,-0.51407,-0.68272,-0.39912,-0.48718,-0.45755,-0.59972,-0.66319,-0.64454,-0.70646,-0.69003,-1.00018,-0.39643,0.78271,-0.54837,0
1.44718,2.30069,0.90733,-0.1461,0.91224,2.55276,1.93063,0.23613,2.26107,0.20156,1.33068,-0.67585,1.99279,3.31222,-0.28495,1.63724,-0.81973,0.88528,0.68126,0.61444,1.20219,1.15771,-0.81209,0.61444,1.18378,1.51817,2.6302,2.38903,1.94842,0.27286,1.13107,1.16629,1.58099,1.14428,1.58019,-0.04277,1.62493,1
0.94146,1.41236,1.7338,-0.1461,0.91224,1.69028,1.15685,0.23613,1.59512,0.08782,1.08882,-0.198,1.44462,1.10698,-0.28495,0.93012,-0.81973,1.58031,0.04597,0.18865,0.99365,0.9493,-0.54157,0.18865,0.96976,0.27992,1.67101,1.57572,1.48512,0.03885,1.05274,0.85759,1.69745,0.3784,1.00084,0.23787,0.91734,1
1.44718,0.07988,0.90733,-0.1461,1.23616,0.10909,-0.00382,-0.89105,-0.06975,0.36269,0.12141,0.12056,1.07918,0.47691,-0.28495,0.87961,-0.81973,0.72339,0.51201,0.37329,0.88938,0.99561,-0.81209,0.37329,0.88066,0.95896,0.23222,0.08465,1.36929,-1.01421,1.23552,0.79585,0.82398,0.07205,1.13715,0.46423,0.8668,0
